GeoFIPS,Area_name,PCTPOVALL_2018
21119,Knott County,32.1
21121,Knox County,31.9
21123,Larue County,15.3
21125,Laurel County,20.6
21127,Lawrence County,25.5
21129,Lee County,34.4
21131,Leslie County,30.8
21133,Letcher County,31.1
21135,Lewis County,25.2
21137,Lincoln County,20.6
21139,Livingston County,13.9
21141,Logan County,18
21143,Lyon County,14.5
21145,McCracken County,14.7
21147,McCreary County,33.7
21149,McLean County,13.9
21151,Madison County,16.5
21153,Magoffin County,28.4
21155,Marion County,17.1
21157,Marshall County,12.1
21159,Martin County,39.1
21161,Mason County,18.2
21163,Meade County,11.4
21165,Menifee County,26.4
21167,Mercer County,12.8
21169,Metcalfe County,23.3
21171,Monroe County,23
21173,Montgomery County,15.3
21175,Morgan County,27.3
21177,Muhlenberg County,17.4
21179,Nelson County,12.2
21181,Nicholas County,15.5
21183,Ohio County,17.2
21185,Oldham County,5.6
21187,Owen County,15.8
21189,Owsley County,39.2
21191,Pendleton County,15.5
21193,Perry County,28.9
21195,Pike County,23.8
21197,Powell County,22
21199,Pulaski County,19.5
21201,Robertson County,19.1
21203,Rockcastle County,22.8
21205,Rowan County,22.7
21207,Russell County,21.6
21209,Scott County,8.3
21211,Shelby County,10
21213,Simpson County,12.5
21215,Spencer County,7.3
21217,Taylor County,19.2
21219,Todd County,17.1
21221,Trigg County,13.1
21223,Trimble County,16.5
21225,Union County,16.3
21227,Warren County,16.5
21229,Washington County,13.8
21231,Wayne County,28.1
21233,Webster County,18.4
21235,Whitley County,25.7
21237,Wolfe County,31.4
21239,Woodford County,9.4
22000,Louisiana,18.7
22001,Acadia Parish,25.2
22003,Allen Parish,19.6
22005,Ascension Parish,10.8
22007,Assumption Parish,20.7
22009,Avoyelles Parish,27.4
22011,Beauregard Parish,15.4
22013,Bienville Parish,26.9
22015,Bossier Parish,14.4
22017,Caddo Parish,22.4
22019,Calcasieu Parish,14.9
22021,Caldwell Parish,20.8
22023,Cameron Parish,13.9
22025,Catahoula Parish,26
22027,Claiborne Parish,32.7
22029,Concordia Parish,27.2
22031,De Soto Parish,18.3
22033,East Baton Rouge Parish,16.7
22035,East Carroll Parish,45.7
22037,East Feliciana Parish,19.6
22039,Evangeline Parish,27.3
22041,Franklin Parish,27.3
22043,Grant Parish,20
22045,Iberia Parish,24.1
22047,Iberville Parish,23.8
22049,Jackson Parish,21.6
22051,Jefferson Parish,15.6
22053,Jefferson Davis Parish,17.7
22055,Lafayette Parish,15.3
22057,Lafourche Parish,16.6
22059,La Salle Parish,19.5
22061,Lincoln Parish,25.8
22063,Livingston Parish,11.3
22065,Madison Parish,41.7
22067,Morehouse Parish,27.4
22069,Natchitoches Parish,32.8
22071,Orleans Parish,23.8
22073,Ouachita Parish,21.3
22075,Plaquemines Parish,15.5
22077,Pointe Coupee Parish,20.3
22079,Rapides Parish,19.4
22081,Red River Parish,23.1
22083,Richland Parish,26.2
22085,Sabine Parish,23.1
22087,St. Bernard Parish,20.1
22089,St. Charles Parish,12.8
22091,St. Helena Parish,19.6
22093,St. James Parish,16.8
22095,St. John the Baptist Parish,18.2
22097,St. Landry Parish,32.7
22099,St. Martin Parish,19.3
22101,St. Mary Parish,21
22103,St. Tammany Parish,11.8
22105,Tangipahoa Parish,17.9
22107,Tensas Parish,31.6
22109,Terrebonne Parish,17.3
22111,Union Parish,18
22113,Vermilion Parish,18.3
22115,Vernon Parish,17.5
22117,Washington Parish,24.6
22119,Webster Parish,26
22121,West Baton Rouge Parish,12.8
22123,West Carroll Parish,23.3
22125,West Feliciana Parish,24.4
22127,Winn Parish,22.8
23000,Maine,11.6
23001,Androscoggin County,12.3
23003,Aroostook County,15.3
23005,Cumberland County,8.2
23007,Franklin County,14.5
23009,Hancock County,11.6
23011,Kennebec County,11.2
23013,Knox County,11
23015,Lincoln County,11.1
23017,Oxford County,16.7
23019,Penobscot County,14.7
23021,Piscataquis County,17.5
23023,Sagadahoc County,8.7
23025,Somerset County,16.1
23027,Waldo County,13.7
23029,Washington County,18.3
23031,York County,9
24000,Maryland,9.1
24001,Allegany County,16.7
24003,Anne Arundel County,7
24005,Baltimore County,9.9
24009,Calvert County,5.4
24011,Caroline County,13.2
24013,Carroll County,6
24015,Cecil County,8.3
24017,Charles County,6.6
24019,Dorchester County,15.4
24021,Frederick County,6.2
24023,Garrett County,12.2
24025,Harford County,7
24027,Howard County,5.2
24029,Kent County,12.9
24031,Montgomery County,6.9
24033,Prince George's County,8.3
24035,Queen Anne's County,6.5
24037,St. Mary's County,8
24039,Somerset County,23.4
24041,Talbot County,9.2
24043,Washington County,11.1
24045,Wicomico County,14.6
24047,Worcester County,10.4
24510,Baltimore city,18.9
25000,Massachusetts,10
25001,Barnstable County,8
25003,Berkshire County,11.3
25005,Bristol County,10.8
25007,Dukes County,7.7
25009,Essex County,10.7
25011,Franklin County,10.6
25013,Hampden County,16.7
25015,Hampshire County,11.1
25017,Middlesex County,7.3
25019,Nantucket County,5.9
25021,Norfolk County,6.5
25023,Plymouth County,6.2
25025,Suffolk County,17.5
25027,Worcester County,9
26000,Michigan,14
26001,Alcona County,19.5
26003,Alger County,12.6
26005,Allegan County,10.7
26007,Alpena County,15.3
26009,Antrim County,10.6
26011,Arenac County,15.9
26013,Baraga County,15.4
26015,Barry County,8.5
26017,Bay County,15.6
26019,Benzie County,10.3
26021,Berrien County,15.3
26023,Branch County,14.5
26025,Calhoun County,17.3
26027,Cass County,11.2
26029,Charlevoix County,10.6
26031,Cheboygan County,13.4
26033,Chippewa County,17.1
26035,Clare County,20.6
26037,Clinton County,7.5
26039,Crawford County,13.6
26041,Delta County,12.4
26043,Dickinson County,10.8
26045,Eaton County,9.3
26047,Emmet County,8.3
26049,Genesee County,18.8
26051,Gladwin County,15.6
26053,Gogebic County,17.5
26055,Grand Traverse County,9.5
26057,Gratiot County,16.2
26059,Hillsdale County,13.5
26061,Houghton County,19
26063,Huron County,12.6
26065,Ingham County,18.1
26067,Ionia County,9.9
26069,Iosco County,15.1
26071,Iron County,14.2
26073,Isabella County,23.4
26075,Jackson County,13.7
26077,Kalamazoo County,14.4
26079,Kalkaska County,14.1
26081,Kent County,11.3
26083,Keweenaw County,12
26085,Lake County,22.3
26087,Lapeer County,10.1
26089,Leelanau County,7
26091,Lenawee County,10.4
26093,Livingston County,5
26095,Luce County,20.7
26097,Mackinac County,13.4
26099,Macomb County,11
26101,Manistee County,13.1
26103,Marquette County,14.1
26105,Mason County,12.1
26107,Mecosta County,18.4
26109,Menominee County,12.4
26111,Midland County,11.3
26113,Missaukee County,12.9
26115,Monroe County,10
26117,Montcalm County,14.3
26119,Montmorency County,18.2
26121,Muskegon County,15.7
26123,Newaygo County,15.6
26125,Oakland County,8.2
26127,Oceana County,15.5
26129,Ogemaw County,15.9
26131,Ontonagon County,14.1
26133,Osceola County,17.6
26135,Oscoda County,17.1
26137,Otsego County,11.4
26139,Ottawa County,6.8
26141,Presque Isle County,14.2
26143,Roscommon County,17.1
26145,Saginaw County,17
26147,St. Clair County,13.8
26149,St. Joseph County,13.6
26151,Sanilac County,15.9
26153,Schoolcraft County,13.2
26155,Shiawassee County,10.8
26157,Tuscola County,12.7
26159,Van Buren County,15.3
26161,Washtenaw County,15
26163,Wayne County,21.7
26165,Wexford County,13.1
27000,Minnesota,9.6
27001,Aitkin County,13.7
27003,Anoka County,5.6
27005,Becker County,11.1
27007,Beltrami County,18.4
27009,Benton County,10.2
27011,Big Stone County,11.3
27013,Blue Earth County,15.1
27015,Brown County,8.4
27017,Carlton County,10.1
27019,Carver County,3.8
27021,Cass County,12.9
27023,Chippewa County,8.8
27025,Chisago County,6.4
27027,Clay County,11.8
27029,Clearwater County,12.8
27031,Cook County,9.6
27033,Cottonwood County,10.4
27035,Crow Wing County,12.6
27037,Dakota County,6.3
27039,Dodge County,6.1
27041,Douglas County,8.8
27043,Faribault County,11.7
27045,Fillmore County,9.9
27047,Freeborn County,9.9
27049,Goodhue County,7.1
27051,Grant County,9.9
27053,Hennepin County,10.3
27055,Houston County,8.5
27057,Hubbard County,12
27059,Isanti County,7.6
27061,Itasca County,11.8
27063,Jackson County,8.8
27065,Kanabec County,11.3
27067,Kandiyohi County,11.5
27069,Kittson County,10
27071,Koochiching County,14.9
27073,Lac qui Parle County,9.5
27075,Lake County,8.6
27077,Lake of the Woods County,10.4
27079,Le Sueur County,7.8
27081,Lincoln County,10.1
27083,Lyon County,12.1
27085,McLeod County,7.1
27087,Mahnomen County,20.9
27089,Marshall County,8.2
27091,Martin County,13.7
27093,Meeker County,7.5
27095,Mille Lacs County,12.4
27097,Morrison County,10.1
27099,Mower County,11.6
27101,Murray County,8.2
27103,Nicollet County,8.7
27105,Nobles County,10.8
27107,Norman County,10.9
27109,Olmsted County,7.1
27111,Otter Tail County,10.3
27113,Pennington County,9.2
27115,Pine County,12
27117,Pipestone County,10.4
27119,Polk County,12
27121,Pope County,8.4
27123,Ramsey County,14.6
27125,Red Lake County,10.7
27127,Redwood County,9.4
27129,Renville County,10.5
27131,Rice County,9.6
27133,Rock County,8.9
27135,Roseau County,8.5
27137,St. Louis County,14.7
27139,Scott County,5.2
27141,Sherburne County,6.5
27143,Sibley County,7.1
27145,Stearns County,12.4
27147,Steele County,9.6
27149,Stevens County,11.2
27151,Swift County,10.2
27153,Todd County,12.4
27155,Traverse County,13.1
27157,Wabasha County,7.4
27159,Wadena County,14.4
27161,Waseca County,9.2
27163,Washington County,4.2
27165,Watonwan County,10.7
27167,Wilkin County,9.4
27169,Winona County,13
27171,Wright County,4.9
27173,Yellow Medicine County,11.7
28000,Mississippi,19.8
28001,Adams County,29.4
28003,Alcorn County,18.2
28005,Amite County,22.2
28007,Attala County,23.7
28009,Benton County,22.1
28011,Bolivar County,29.4
28013,Calhoun County,21.3
28015,Carroll County,17.9
28017,Chickasaw County,20.3
28019,Choctaw County,20.4
28021,Claiborne County,36.3
28023,Clarke County,21.6
28025,Clay County,21.9
28027,Coahoma County,35.9
28029,Copiah County,26.5
28031,Covington County,26.5
28033,DeSoto County,9
28035,Forrest County,24
28037,Franklin County,20.1
28039,George County,16.1
28041,Greene County,22.6
28043,Grenada County,22.3
28045,Hancock County,17.5
28047,Harrison County,20
28049,Hinds County,19.4
28051,Holmes County,33.2
28053,Humphreys County,37
28055,Issaquena County,40.5
28057,Itawamba County,13.7
28059,Jackson County,17.9
28061,Jasper County,19
28063,Jefferson County,35.5
28065,Jefferson Davis County,26
28067,Jones County,19.9
28069,Kemper County,27.5
28071,Lafayette County,18
28073,Lamar County,14
28075,Lauderdale County,25.5
28077,Lawrence County,18.7
28079,Leake County,25.4
28081,Lee County,13.1
28083,Leflore County,35.1
28085,Lincoln County,19.1
28087,Lowndes County,23.1
28089,Madison County,9.4
28091,Marion County,27.2
28093,Marshall County,20.9
28095,Monroe County,16.4
28097,Montgomery County,22.9
28099,Neshoba County,26.9
28101,Newton County,21.2
28103,Noxubee County,29
28105,Oktibbeha County,27.3
28107,Panola County,21.8
28109,Pearl River County,18.1
28111,Perry County,22
28113,Pike County,30.6
28115,Pontotoc County,16.5
28117,Prentiss County,19.8
28119,Quitman County,37.6
28121,Rankin County,9.6
28123,Scott County,25.5
28125,Sharkey County,33.6
28127,Simpson County,19.8
28129,Smith County,16.8
28131,Stone County,20.1
28133,Sunflower County,32.6
28135,Tallahatchie County,33.4
28137,Tate County,17.6
28139,Tippah County,16.9
28141,Tishomingo County,15.2
28143,Tunica County,26.5
28145,Union County,13.4
28147,Walthall County,23.4
28149,Warren County,19.2
28151,Washington County,32.6
28153,Wayne County,21.4
28155,Webster County,18.1
28157,Wilkinson County,30.3
28159,Winston County,21
28161,Yalobusha County,18.1
28163,Yazoo County,37.1
29000,Missouri,13.2
29001,Adair County,23.9
29003,Andrew County,8.2
29005,Atchison County,11.8
29007,Audrain County,16.7
29009,Barry County,18.8
29011,Barton County,17.6
29013,Bates County,14.2
29015,Benton County,20.2
29017,Bollinger County,15.6
29019,Boone County,16.8
29021,Buchanan County,15.6
29023,Butler County,20.5
29025,Caldwell County,14.4
29027,Callaway County,11.7
29029,Camden County,12.6
29031,Cape Girardeau County,13.8
29033,Carroll County,12.3
29035,Carter County,22.6
29037,Cass County,8.1
29039,Cedar County,17.9
29041,Chariton County,13.4
29043,Christian County,8.6
29045,Clark County,14.9
29047,Clay County,7
29049,Clinton County,9
29051,Cole County,8.9
29053,Cooper County,14
29055,Crawford County,15.9
29057,Dade County,16.8
29059,Dallas County,16.6
29061,Daviess County,14.9
29063,DeKalb County,16
29065,Dent County,20.3
29067,Douglas County,19.7
29069,Dunklin County,26.1
29071,Franklin County,9.2
29073,Gasconade County,11.8
29075,Gentry County,15.5
29077,Greene County,15.5
29079,Grundy County,16.6
29081,Harrison County,15.5
29083,Henry County,16.8
29085,Hickory County,17.8
29087,Holt County,13.3
29089,Howard County,13.1
29091,Howell County,21.3
29093,Iron County,19.9
29095,Jackson County,13
29097,Jasper County,16.6
29099,Jefferson County,8.7
29101,Johnson County,14.1
29103,Knox County,16.6
29105,Laclede County,15.4
29107,Lafayette County,11
29109,Lawrence County,15.5
29111,Lewis County,15.4
29113,Lincoln County,10.6
29115,Linn County,16.7
29117,Livingston County,15.6
29119,McDonald County,17.9
29121,Macon County,13.9
29123,Madison County,16.6
29125,Maries County,13.9
29127,Marion County,13.5
29129,Mercer County,12.2
29131,Miller County,16.9
29133,Mississippi County,26.8
29135,Moniteau County,11.7
29137,Monroe County,13.6
29139,Montgomery County,14.3
29141,Morgan County,16.3
29143,New Madrid County,18.3
29145,Newton County,16
29147,Nodaway County,19.8
29149,Oregon County,23.8
29151,Osage County,9.2
29153,Ozark County,22
29155,Pemiscot County,29.1
29157,Perry County,10.9
29159,Pettis County,16.6
29161,Phelps County,18.1
29163,Pike County,15.9
29165,Platte County,5.8
29167,Polk County,16.2
29169,Pulaski County,15.2
29171,Putnam County,14.4
29173,Ralls County,9.1
29175,Randolph County,17.6
29177,Ray County,9.9
29179,Reynolds County,20.3
29181,Ripley County,23.5
29183,St. Charles County,5.7
29185,St. Clair County,18.2
29186,Ste. Genevieve County,9.8
29187,St. Francois County,19
29189,St. Louis County,10.5
29195,Saline County,14.8
29197,Schuyler County,16.9
29199,Scotland County,14.1
29201,Scott County,19.1
29203,Shannon County,22.6
29205,Shelby County,14.3
29207,Stoddard County,14.8
29209,Stone County,13.4
29211,Sullivan County,15.3
29213,Taney County,15.4
29215,Texas County,24.6
29217,Vernon County,17.2
29219,Warren County,10.5
29221,Washington County,21.7
29223,Wayne County,23.3
29225,Webster County,14.1
29227,Worth County,14.1
29229,Wright County,23.9
29510,St. Louis city,22.8
30000,Montana,12.9
30001,Beaverhead County,13.8
30003,Big Horn County,25.6
30005,Blaine County,20.8
30007,Broadwater County,10.3
30009,Carbon County,11.7
30011,Carter County,13.7
30013,Cascade County,13.4
30015,Chouteau County,18.7
30017,Custer County,12.5
30019,Daniels County,10.1
30021,Dawson County,11.4
30023,Deer Lodge County,15.9
30025,Fallon County,9.2
30027,Fergus County,12.2
30029,Flathead County,11.2
30031,Gallatin County,9
30033,Garfield County,16.3
30035,Glacier County,27
30037,Golden Valley County,18.9
30039,Granite County,13.4
30041,Hill County,13.5
30043,Jefferson County,7.7
30045,Judith Basin County,13.3
30047,Lake County,18.2
30049,Lewis and Clark County,10.5
30051,Liberty County,19
30053,Lincoln County,20.3
30055,McCone County,14.2
30057,Madison County,9.2
30059,Meagher County,15.9
30061,Mineral County,14
30063,Missoula County,12.7
30065,Musselshell County,15
30067,Park County,10.5
30069,Petroleum County,16.2
30071,Phillips County,15.2
30073,Pondera County,17.8
30075,Powder River County,12.2
30077,Powell County,18.1
30079,Prairie County,13.5
30081,Ravalli County,15.5
30083,Richland County,8.7
30085,Roosevelt County,25.4
30087,Rosebud County,17
30089,Sanders County,16
30091,Sheridan County,10.9
30093,Silver Bow County,16.7
30095,Stillwater County,8.1
30097,Sweet Grass County,10
30099,Teton County,15.8
30101,Toole County,15.1
30103,Treasure County,11.4
30105,Valley County,13.7
30107,Wheatland County,19
30109,Wibaux County,12
30111,Yellowstone County,10.9
31000,Nebraska,11
31001,Adams County,11.8
31003,Antelope County,12.6
31005,Arthur County,12.9
31007,Banner County,12.5
31009,Blaine County,16.2
31011,Boone County,9.2
31013,Box Butte County,13.7
31015,Boyd County,13.9
31017,Brown County,12.5
31019,Buffalo County,10.7
31021,Burt County,10.8
31023,Butler County,9.1
31025,Cass County,7.4
31027,Cedar County,8.7
31029,Chase County,9.5
31031,Cherry County,12.2
31033,Cheyenne County,11.3
31035,Clay County,11
31037,Colfax County,10.4
31039,Cuming County,8.9
31041,Custer County,12
31043,Dakota County,12.4
31045,Dawes County,17.1
31047,Dawson County,12.1
31049,Deuel County,11.8
31051,Dixon County,9.7
31053,Dodge County,9.8
31055,Douglas County,11.6
31057,Dundy County,14
31059,Fillmore County,8.9
31061,Franklin County,13.4
31063,Frontier County,14.2
31065,Furnas County,12.6
31067,Gage County,11.2
31069,Garden County,15.1
31071,Garfield County,13.1
31073,Gosper County,9.1
31075,Grant County,10.6
31077,Greeley County,12.8
31079,Hall County,13
31081,Hamilton County,6.5
31083,Harlan County,11.1
31085,Hayes County,16.2
31087,Hitchcock County,15.3
31089,Holt County,12.1
31091,Hooker County,8.3
31093,Howard County,10.2
31095,Jefferson County,11.8
31097,Johnson County,13.8
31099,Kearney County,9.2
31101,Keith County,11.9
31103,Keya Paha County,18.3
31105,Kimball County,12.5
31107,Knox County,13.4
31109,Lancaster County,12.4
31111,Lincoln County,10.1
31113,Logan County,9.3
31115,Loup County,17.1
31117,McPherson County,11.6
31119,Madison County,11.7
31121,Merrick County,10.7
31123,Morrill County,14.5
31125,Nance County,11.7
31127,Nemaha County,12.7
31129,Nuckolls County,11
31131,Otoe County,9.4
31133,Pawnee County,13.8
31135,Perkins County,10.3
31137,Phelps County,9.5
31139,Pierce County,9.8
31141,Platte County,8.5
31143,Polk County,8.5
31145,Red Willow County,11
31147,Richardson County,13
31149,Rock County,14.6
31151,Saline County,12.4
31153,Sarpy County,5.7
31155,Saunders County,7.8
31157,Scotts Bluff County,14.3
31159,Seward County,7.2
31161,Sheridan County,16.5
31163,Sherman County,14
31165,Sioux County,16.7
31167,Stanton County,7.5
31169,Thayer County,10.8
31171,Thomas County,15
31173,Thurston County,23.9
31175,Valley County,12.4
31177,Washington County,6.9
31179,Wayne County,13.9
31181,Webster County,13.2
31183,Wheeler County,14
31185,York County,9.7
32000,Nevada,13.1
32001,Churchill County,11.4
32003,Clark County,14
32005,Douglas County,7.2
32007,Elko County,8.3
32009,Esmeralda County,14.4
32011,Eureka County,9.5
32013,Humboldt County,11.9
32015,Lander County,11.1
32017,Lincoln County,13.4
32019,Lyon County,10.5
32021,Mineral County,21.1
32023,Nye County,15.2
32027,Pershing County,18.3
32029,Storey County,7.6
32031,Washoe County,10.4
32033,White Pine County,13.3
32510,Carson City,11.3
33000,New Hampshire,7.6
33001,Belknap County,6.9
33003,Carroll County,9
33005,Cheshire County,10.2
33007,Coos County,13.1
33009,Grafton County,9
33011,Hillsborough County,7.4
33013,Merrimack County,7
33015,Rockingham County,5.3
33017,Strafford County,9.7
33019,Sullivan County,11.2
34000,New Jersey,9.5
34001,Atlantic County,12.8
34003,Bergen County,6.8
34005,Burlington County,6.2
34007,Camden County,12.9
34009,Cape May County,10.3
34011,Cumberland County,15.2
34013,Essex County,14.9
34015,Gloucester County,7.6
34017,Hudson County,14.3
34019,Hunterdon County,4.4
34021,Mercer County,10.9
34023,Middlesex County,8.2
34025,Monmouth County,6.7
34027,Morris County,4.7
34029,Ocean County,9.7
34031,Passaic County,13.6
34033,Salem County,11.2
34035,Somerset County,4.9
34037,Sussex County,5.2
34039,Union County,7.8
34041,Warren County,6.7
35000,New Mexico,18.8
35001,Bernalillo County,16.5
35003,Catron County,23.3
35005,Chaves County,18.9
35006,Cibola County,28.6
35007,Colfax County,19.8
35009,Curry County,17.2
35011,DeBaca County,20.4
35013,Dona Ana County,24.9
35015,Eddy County,15.7
35017,Grant County,20.7
35019,Guadalupe County,24.3
35021,Harding County,16.7
35023,Hidalgo County,25.7
35025,Lea County,16.1
35027,Lincoln County,16.4
35028,Los Alamos County,3.9
35029,Luna County,27.2
35031,McKinley County,32.3
35033,Mora County,23.5
35035,Otero County,20.3
35037,Quay County,24.1
35039,Rio Arriba County,22
35041,Roosevelt County,22.6
35043,Sandoval County,12.6
35045,San Juan County,23.1
35047,San Miguel County,28.2
35049,Santa Fe County,12.2
35051,Sierra County,25.7
35053,Socorro County,29.6
35055,Taos County,21.4
35057,Torrance County,25.2
35059,Union County,20.4
35061,Valencia County,17.3
36000,New York,13.7
36001,Albany County,11.3
36003,Allegany County,17
36005,Bronx County,27.3
36007,Broome County,17.3
36009,Cattaraugus County,17.1
36011,Cayuga County,13
36013,Chautauqua County,18.3
36015,Chemung County,13.5
36017,Chenango County,15.1
36019,Clinton County,13.2
36021,Columbia County,11.7
36023,Cortland County,16.9
36025,Delaware County,15.9
36027,Dutchess County,9.2
36029,Erie County,13.7
36031,Essex County,11.7
36033,Franklin County,16.7
36035,Fulton County,13
36037,Genesee County,9.9
36039,Greene County,13
36041,Hamilton County,9.1
36043,Herkimer County,13.5
36045,Jefferson County,12.3
36047,Kings County,18.9
36049,Lewis County,12.2
36051,Livingston County,12.5
36053,Madison County,10.8
36055,Monroe County,14.4
36057,Montgomery County,15.8
36059,Nassau County,5.8
36061,New York County,15.6
36063,Niagara County,13
36065,Oneida County,14.8
36067,Onondaga County,13.7
36069,Ontario County,8.5
36071,Orange County,11.5
36073,Orleans County,12.6
36075,Oswego County,16.1
36077,Otsego County,12.5
36079,Putnam County,6
36081,Queens County,11.6
36083,Rensselaer County,11.1
36085,Richmond County,11.7
36087,Rockland County,13.9
36089,St. Lawrence County,15.1
36091,Saratoga County,6.3
36093,Schenectady County,11.3
36095,Schoharie County,11.8
36097,Schuyler County,13.5
36099,Seneca County,12.6
36101,Steuben County,12.8
36103,Suffolk County,7.3
36105,Sullivan County,16.2
36107,Tioga County,10.2
36109,Tompkins County,16.8
36111,Ulster County,14.3
36113,Warren County,10.8
36115,Washington County,11.4
36117,Wayne County,9.6
36119,Westchester County,8.3
36121,Wyoming County,9.9
36123,Yates County,12.7
37000,North Carolina,14.1
37001,Alamance County,13.5
37003,Alexander County,13
37005,Alleghany County,18.7
37007,Anson County,20.5
37009,Ashe County,16.9
37011,Avery County,16.8
37013,Beaufort County,18.1
37015,Bertie County,23.5
37017,Bladen County,29.1
37019,Brunswick County,10.5
37021,Buncombe County,11.5
37023,Burke County,14
37025,Cabarrus County,9
37027,Caldwell County,15.9
37029,Camden County,8.3
37031,Carteret County,9.8
37033,Caswell County,17.1
37035,Catawba County,13
37037,Chatham County,9.3
37039,Cherokee County,18.8
37041,Chowan County,17.2
37043,Clay County,14.6
37045,Cleveland County,19.1
37047,Columbus County,25.3
37049,Craven County,14.9
37051,Cumberland County,17
37053,Currituck County,9.7
37055,Dare County,8.3
37057,Davidson County,15
37059,Davie County,10.8
37061,Duplin County,20.4
37063,Durham County,13.5
37065,Edgecombe County,22.9
37067,Forsyth County,16.4
37069,Franklin County,12.7
37071,Gaston County,14.2
37073,Gates County,15.2
37075,Graham County,18.9
37077,Granville County,13
37079,Greene County,23.5
37081,Guilford County,15.4
37083,Halifax County,22
37085,Harnett County,14.4
37087,Haywood County,13.1
37089,Henderson County,9.7
37091,Hertford County,23.2
37093,Hoke County,18
37095,Hyde County,22.2
37097,Iredell County,9.5
37099,Jackson County,16.7
37101,Johnston County,11.7
37103,Jones County,16.2
37105,Lee County,15.7
37107,Lenoir County,22.1
37109,Lincoln County,10.3
37111,McDowell County,15.4
37113,Macon County,16.3
37115,Madison County,17
37117,Martin County,20.3
37119,Mecklenburg County,11.7
37121,Mitchell County,16.1
37123,Montgomery County,16.7
37125,Moore County,10.5
37127,Nash County,14.2
37129,New Hanover County,15.3
37131,Northampton County,21.4
37133,Onslow County,15.1
37135,Orange County,12.4
37137,Pamlico County,16.6
37139,Pasquotank County,18.2
37141,Pender County,15.1
37143,Perquimans County,15.8
37145,Person County,14.8
37147,Pitt County,23.2
37149,Polk County,11.8
37151,Randolph County,13.8
37153,Richmond County,19.9
37155,Robeson County,24.5
37157,Rockingham County,17.9
37159,Rowan County,16.3
37161,Rutherford County,19.1
37163,Sampson County,22.8
37165,Scotland County,26.9
37167,Stanly County,13.2
37169,Stokes County,12.1
37171,Surry County,16
37173,Swain County,15.2
37175,Transylvania County,12.8
37177,Tyrrell County,25.2
37179,Union County,7
37181,Vance County,26.3
37183,Wake County,8.4
37185,Warren County,19.8
37187,Washington County,21.1
37189,Watauga County,21.2
37191,Wayne County,20.2
37193,Wilkes County,18.9
37195,Wilson County,21.1
37197,Yadkin County,13
37199,Yancey County,17.8
38000,North Dakota,10.6
38001,Adams County,10.4
38003,Barnes County,12.3
38005,Benson County,30.8
38007,Billings County,9
38009,Bottineau County,11.6
38011,Bowman County,8.7
38013,Burke County,9.3
38015,Burleigh County,7.4
38017,Cass County,10.4
38019,Cavalier County,10.6
38021,Dickey County,11.1
38023,Divide County,10
38025,Dunn County,10.4
38027,Eddy County,10.6
38029,Emmons County,13.3
38031,Foster County,8.7
38033,Golden Valley County,11.2
38035,Grand Forks County,12.9
38037,Grant County,14.5
38039,Griggs County,9.2
38041,Hettinger County,12.4
38043,Kidder County,14.5
38045,LaMoure County,11.4
38047,Logan County,12.9
38049,McHenry County,11.9
38051,McIntosh County,13.6
38053,McKenzie County,9.2
38055,McLean County,9.2
38057,Mercer County,7.2
38059,Morton County,8.1
38061,Mountrail County,10.4
38063,Nelson County,10.8
38065,Oliver County,10.2
38067,Pembina County,10.3
38069,Pierce County,11.6
38071,Ramsey County,12.3
38073,Ransom County,8.7
38075,Renville County,8.2
38077,Richland County,11.6
38079,Rolette County,24.7
38081,Sargent County,7.8
38083,Sheridan County,16.6
38085,Sioux County,32.9
38087,Slope County,12.7
38089,Stark County,8.2
38091,Steele County,7.8
38093,Stutsman County,11.4
38095,Towner County,9.3
38097,Traill County,8.2
38099,Walsh County,10.9
38101,Ward County,10.8
38103,Wells County,11.4
38105,Williams County,6.5
39000,Ohio,13.8
39001,Adams County,19.7
39003,Allen County,14.4
39005,Ashland County,10.4
39007,Ashtabula County,17.4
39009,Athens County,30.7
39011,Auglaize County,6.9
39013,Belmont County,13
39015,Brown County,11.8
39017,Butler County,12.4
39019,Carroll County,12.9
39021,Champaign County,10
39023,Clark County,14.9
39025,Clermont County,8.2
39027,Clinton County,11.8
39029,Columbiana County,15.1
39031,Coshocton County,15.4
39033,Crawford County,14
39035,Cuyahoga County,17.9
39037,Darke County,9.5
39039,Defiance County,9.1
39041,Delaware County,4.1
39043,Erie County,10.6
39045,Fairfield County,9.3
39047,Fayette County,15.1
39049,Franklin County,15.5
39051,Fulton County,7.9
39053,Gallia County,22.1
39055,Geauga County,5.7
39057,Greene County,11.6
39059,Guernsey County,18.8
39061,Hamilton County,15.4
39063,Hancock County,9.9
39065,Hardin County,14.7
39067,Harrison County,15.3
39069,Henry County,10.8
39071,Highland County,15.4
39073,Hocking County,14.1
39075,Holmes County,9.4
39077,Huron County,11.1
39079,Jackson County,16.8
39081,Jefferson County,19
39083,Knox County,13.8
39085,Lake County,7.5
39087,Lawrence County,18.8
39089,Licking County,9.1
39091,Logan County,11.4
39093,Lorain County,14.2
39095,Lucas County,18.7
39097,Madison County,10.7
39099,Mahoning County,16.5
39101,Marion County,16.5
39103,Medina County,6.5
39105,Meigs County,17.8
39107,Mercer County,7.6
39109,Miami County,7.9
39111,Monroe County,14.1
39113,Montgomery County,16.9
39115,Morgan County,17
39117,Morrow County,11.9
39119,Muskingum County,16.6
